<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),ç¾åœ¨å€¤(mm),ç¾åœ¨å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤(mm),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚(ã¾ã§)ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
16076,åŒ—æµ·é“ å¾Œå¿—åœ°æ–¹,ä½™å¸‚ï¼ˆãƒ¨ã‚¤ãƒï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,41.5,8,2010,08,07,9,8,2004,02,18,1976
16091,åŒ—æµ·é“ å¾Œå¿—åœ°æ–¹,å°æ¨½ï¼ˆã‚ªã‚¿ãƒ«ï¼‰,47411,2024,02,21,09,50,0.0,8,0.0,4,,,,,,50.5,8,2017,07,16,10.5,8,1981,02,13,1943
16126,åŒ—æµ·é“ å¾Œå¿—åœ°æ–¹,èµ¤äº•å·ï¼ˆã‚¢ã‚«ã‚¤ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,48,8,1994,08,12,8,8,2005,02,06,1976
16156,åŒ—æµ·é“ å¾Œå¿—åœ°æ–¹,å…±å’Œï¼ˆã‚­ãƒ§ã‚¦ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,56,8,1976,08,12,7.0,8,2009,02,05,1976
16206,åŒ—æµ·é“ å¾Œå¿—åœ°æ–¹,è˜­è¶Šï¼ˆãƒ©ãƒ³ã‚³ã‚·ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,64.5,8,2013,08,27,7,8,1991,02,06,1976
16217,åŒ—æµ·é“ å¾Œå¿—åœ°æ–¹,å€¶çŸ¥å®‰ï¼ˆã‚¯ãƒƒãƒãƒ£ãƒ³ï¼‰,47433,2024,02,21,09,50,0.0,8,0.5,4,05,46,4,,,47.5,8,2010,08,24,18.0,8,1972,02,14,1944
16252,åŒ—æµ·é“ å¾Œå¿—åœ°æ–¹,å¯¿éƒ½ï¼ˆã‚¹ãƒƒãƒ„ï¼‰,47421,2024,02,21,09,50,0.0,8,0.0,4,,,,,,57.5,8,1990,07,25,10.5,8,1974,02,01,1938
16272,åŒ—æµ·é“ å¾Œå¿—åœ°æ–¹,ãƒ‹ã‚»ã‚³ï¼ˆãƒ‹ã‚»ã‚³ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,48.0,8,2021,08,04,5.5,8,2020,02,22,2010
16281,åŒ—æµ·é“ å¾Œå¿—åœ°æ–¹,çœŸç‹©ï¼ˆãƒžãƒƒã‚«ãƒªï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,05,51,4,,,40,8,1978,07,25,5.5,8,2010,02,26,1976
16286,åŒ—æµ·é“ å¾Œå¿—åœ°æ–¹,å–œèŒ‚åˆ¥ï¼ˆã‚­ãƒ¢ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,06,50,4,,,41.5,8,2011,08,14,5.5,8,2010,02,26,1976
16321,åŒ—æµ·é“ å¾Œå¿—åœ°æ–¹,é»’æ¾å†…ï¼ˆã‚¯ãƒ­ãƒžãƒ„ãƒŠã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,45,8,1985,09,07,7.5,8,2023,02,01,1976
17036,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,é›„æ­¦ï¼ˆã‚ªã‚¦ãƒ ï¼‰,47405,2024,02,21,09,50,0.0,8,0.0,4,,,,,,48.7,8,1953,08,14,7.0,8,2021,02,16,1942
17076,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,èˆˆéƒ¨ï¼ˆã‚ªã‚³ãƒƒãƒšï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,50.5,8,2023,08,25,8.0,8,2021,02,16,1976
17091,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,è¥¿èˆˆéƒ¨ï¼ˆãƒ‹ã‚·ã‚ªã‚³ãƒƒãƒšï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,44.0,8,2017,07,16,6,8,1994,02,02,1976
17112,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç´‹åˆ¥ï¼ˆãƒ¢ãƒ³ãƒ™ãƒ„ï¼‰,47435,2024,02,21,09,50,0.0,8,0.0,4,,,,,,39.5,8,2020,08,05,7.0,8,1979,02,06,1956
17116,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç´‹åˆ¥å°å‘ï¼ˆãƒ¢ãƒ³ãƒ™ãƒ„ã‚³ãƒ ã‚«ã‚¤ï¼‰,,2024,02,21,09,50,,1,,1,,,,,,53.0,8,2013,08,27,,,,,,2003
17166,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,æ¹§åˆ¥ï¼ˆãƒ¦ã‚¦ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,34.0,8,2013,08,27,7.0,8,2021,02,16,1976
17196,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,æ»ä¸Šï¼ˆã‚¿ã‚­ãƒŽã‚¦ã‚¨ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,04,56,4,,,40.5,8,2023,08,04,5.5,8,2021,02,16,1976
17211,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ä¸Šè—»åˆ¥ï¼ˆã‚«ãƒŸãƒ¢ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,08,38,4,,,74.0,8,2023,08,27,6.0,8,2021,02,16,1976
17246,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,å¸¸å‘‚ï¼ˆãƒˆã‚³ãƒ­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,52,8,1978,07,11,6.5,8,2021,02,16,1976
17306,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,é è»½ï¼ˆã‚¨ãƒ³ã‚¬ãƒ«ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,56.0,8,2013,08,20,6.5,8,2021,02,16,1976
17316,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ä½å‘‚é–“ï¼ˆã‚µãƒ­ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,40.5,8,2017,07,16,6.5,8,2021,02,16,1976
17341,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç¶²èµ°ï¼ˆã‚¢ãƒã‚·ãƒªï¼‰,47409,2024,02,21,09,50,0.0,8,0.5,4,09,25,4,,,38.5,8,2009,09,16,8.0,8,2021,02,16,1919
17351,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,å®‡ç™»å‘‚ï¼ˆã‚¦ãƒˆãƒ­ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,58,8,1981,08,06,19.5,8,2021,02,16,1976
17386,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ä¸¸ç€¬å¸ƒï¼ˆãƒžãƒ«ã‚»ãƒƒãƒ—ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,49,8,1998,07,25,7.0,8,2021,02,16,1984
17482,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç™½æ»ï¼ˆã‚·ãƒ©ã‚¿ã‚­ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,06,26,4,,,42,8,2006,08,10,5.5,8,2021,02,16,1993
17501,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç”Ÿç”°åŽŸï¼ˆã‚¤ã‚¯ã‚¿ãƒãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,46,8,1994,08,18,8.0,8,2021,02,16,1976
17512,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ä»é ƒå±±ï¼ˆãƒ‹ã‚³ãƒ­ãƒ¤ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,42,8,2006,07,17,7.5,8,2021,02,16,2006
17521,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,åŒ—è¦‹ï¼ˆã‚­ã‚¿ãƒŸï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,65,8,1988,08,06,8,8,1999,02,27,1976
17531,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,å¥³æº€åˆ¥ï¼ˆãƒ¡ãƒžãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,38.5,8,2011,06,10,6.5,8,2021,02,16,2003
17541,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,æ±è—»ç´ï¼ˆãƒ’ã‚¬ã‚·ãƒ¢ã‚³ãƒˆï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,57.0,8,2011,08,26,25,8,1994,02,02,1978
17546,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,å°æ¸…æ°´ï¼ˆã‚³ã‚·ãƒŸã‚ºï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,04,48,4,,,42.0,8,2009,07,27,5,8,1979,02,06,1976
17561,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,æ–œé‡Œï¼ˆã‚·ãƒ£ãƒªï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,39.0,8,2011,08,15,10.0,8,2021,02,16,1976
17596,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç•™è¾ºè˜‚ï¼ˆãƒ«ãƒ™ã‚·ãƒ™ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,54.5,8,2023,08,27,5,8,2006,02,26,1976
17607,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,å¢ƒé‡Žï¼ˆã‚µã‚«ã‚¤ãƒŽï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,67.5,8,2022,07,18,6.5,8,2021,02,16,1977
17631,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç¾Žå¹Œï¼ˆãƒ“ãƒ›ãƒ­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,93.0,8,2023,07,13,6.5,8,2021,02,16,1976
17642,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,å±±åœ’ï¼ˆãƒ¤ãƒžã‚¾ãƒŽï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,40.5,8,2010,07,18,5.5,8,2021,02,16,2010
17686,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç½®æˆ¸å¸¸å…ƒï¼ˆã‚ªã‚±ãƒˆãƒ„ãƒãƒ¢ãƒˆï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,38.0,8,2008,08,15,6.5,8,2021,02,16,2006
17717,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,æ´¥åˆ¥ï¼ˆãƒ„ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,54,8,2006,07,17,8.0,8,2021,02,16,1988
17776,åŒ—æµ·é“ ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,æ´¥åˆ¥äºŒåˆï¼ˆãƒ„ãƒ™ãƒ„ãƒ•ã‚¿ãƒžã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,52.5,8,2015,09,02,8.0,8,2021,02,16,2006
18038,åŒ—æµ·é“ æ ¹å®¤åœ°æ–¹,ç¾…è‡¼ï¼ˆãƒ©ã‚¦ã‚¹ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,08,57,4,,,45.0,8,2020,10,13,9.5,8,2015,02,09,2005
18091,åŒ—æµ·é“ æ ¹å®¤åœ°æ–¹,ç³¸æ«›åˆ¥ï¼ˆã‚¤ãƒˆã‚¯ã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,46,8,1987,10,18,10,8,2002,02,18,1978
18136,åŒ—æµ·é“ æ ¹å®¤åœ°æ–¹,æ¨™æ´¥ï¼ˆã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,50.5,8,2015,08,10,10,8,1979,02,01,1976
18161,åŒ—æµ·é“ æ ¹å®¤åœ°æ–¹,ä¸Šæ¨™æ´¥ï¼ˆã‚«ãƒŸã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,46.5,8,2015,08,10,12.0,8,2021,02,16,2003
18171,åŒ—æµ·é“ æ ¹å®¤åœ°æ–¹,ä¸­æ¨™æ´¥ï¼ˆãƒŠã‚«ã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,48.5,8,2015,08,10,10,8,1979,02,01,1976
18174,åŒ—æµ·é“ æ ¹å®¤åœ°æ–¹,æ ¹å®¤ä¸­æ¨™æ´¥ï¼ˆãƒãƒ ãƒ­ãƒŠã‚«ã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,45.5,8,2015,08,10,8.5,8,2021,02,16,2003
18256,åŒ—æµ·é“ æ ¹å®¤åœ°æ–¹,åˆ¥æµ·ï¼ˆãƒ™ãƒ„ã‚«ã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,74.0,8,2015,08,10,13,8,1979,02,06,1976
18273,åŒ—æµ·é“ æ ¹å®¤åœ°æ–¹,æ ¹å®¤ï¼ˆãƒãƒ ãƒ­ï¼‰,47420,2024,02,21,09,50,0.0,8,0.0,4,,,,,,53.5,8,2015,08,10,9.0,8,1991,02,22,1889
18281,åŒ—æµ·é“ æ ¹å®¤åœ°æ–¹,ç´æ²™å¸ƒï¼ˆãƒŽã‚µãƒƒãƒ—ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,42.5,8,2016,08,17,13,8,1978,02,28,1976
18311,åŒ—æµ·é“ æ ¹å®¤åœ°æ–¹,åŽšåºŠï¼ˆã‚¢ãƒƒãƒˆã‚³ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,48.0,8,2015,08,11,11,8,1979,02,01,1977
19021,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,å·æ¹¯ï¼ˆã‚«ãƒ¯ãƒ¦ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,58.0,8,2019,08,24,12,8,2006,02,27,1976
19051,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,å¼Ÿå­å±ˆï¼ˆãƒ†ã‚·ã‚«ã‚¬ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,59,8,2000,07,16,9.0,8,2022,02,22,1977
19076,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,é˜¿å¯’æ¹–ç•”ï¼ˆã‚¢ã‚«ãƒ³ã‚³ãƒãƒ³ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,51.0,8,2011,06,11,10,8,2006,02,26,1976
19151,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,æ¨™èŒ¶ï¼ˆã‚·ãƒ™ãƒãƒ£ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,48.0,8,2015,08,10,7.5,8,2021,02,16,1976
19191,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,é¶´å±…ï¼ˆãƒ„ãƒ«ã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,46,8,2006,08,04,10.0,8,2021,02,16,1977
19261,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,ä¸­å¾¹åˆ¥ï¼ˆãƒŠã‚«ãƒ†ã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,50.5,8,2011,08,15,10,8,2006,02,26,1976
19281,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,å¡˜è·¯ï¼ˆãƒˆã‚¦ãƒ­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,46.5,8,2013,09,16,8.5,8,2021,02,16,1983
19301,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,èŒ¶å†…åŽŸé‡Žï¼ˆãƒãƒ£ãƒŠã‚¤ã‚²ãƒ³ãƒ¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,58,8,2006,06,18,8.0,8,2016,02,21,1984
19311,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,æ¦Šç”ºï¼ˆã‚µã‚«ã‚­ãƒžãƒï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,40.5,8,2008,09,12,10,8,1979,02,01,1977
19346,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,é˜¿å¯’ï¼ˆã‚¢ã‚«ãƒ³ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,41.5,8,2023,10,05,10.5,8,2021,02,16,1976
19347,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,é¶´ä¸˜ï¼ˆãƒ„ãƒ«ã‚ªã‚«ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,44.0,8,2023,09,05,9.5,8,2021,02,16,2003
19376,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,å¤ªç”°ï¼ˆã‚ªã‚ªã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,63.0,8,2013,09,16,10,8,1979,02,01,1977
19406,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,äºŒä¿£ï¼ˆãƒ•ã‚¿ãƒžã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,49,8,1997,09,27,9,8,1996,02,07,1976
19416,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,ç™½ç³ ï¼ˆã‚·ãƒ©ãƒŒã‚«ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,45,8,1980,09,05,12.5,8,2021,02,16,1976
19432,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,é‡§è·¯ï¼ˆã‚¯ã‚·ãƒ­ï¼‰,47418,2024,02,21,09,50,0.0,8,0.0,4,,,,,,55.9,8,1947,08,26,7.5,8,1979,02,14,1937
19451,åŒ—æµ·é“ é‡§è·¯åœ°æ–¹,çŸ¥æ–¹å­¦ï¼ˆãƒãƒƒãƒãƒžãƒŠã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,49.5,8,2016,09,09,9,8,1979,02,01,1978
20047,åŒ—æµ·é“ åå‹åœ°æ–¹,ä¸‰è‚¡ï¼ˆãƒŸãƒ„ãƒžã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,69.5,8,2015,07,23,7.5,8,2021,02,16,2006
20071,åŒ—æµ·é“ åå‹åœ°æ–¹,å°åˆ©åˆ¥ï¼ˆã‚·ãƒ§ã‚¦ãƒˆã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,52.5,8,2017,07,16,8,8,2006,02,26,1983
20146,åŒ—æµ·é“ åå‹åœ°æ–¹,é™¸åˆ¥ï¼ˆãƒªã‚¯ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,49,8,1999,08,07,7,8,1979,02,06,1976
20186,åŒ—æµ·é“ åå‹åœ°æ–¹,ã¬ã‹ã³ã‚‰æºæ³‰éƒ·ï¼ˆãƒŒã‚«ãƒ“ãƒ©ã‚²ãƒ³ã‚»ãƒ³ã‚­ãƒ§ã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,58.0,8,2015,06,15,11.0,8,2021,02,16,1976
20202,åŒ—æµ·é“ åå‹åœ°æ–¹,æŸå€‰ï¼ˆã‚«ã‚·ãƒ¯ã‚¯ãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,43,8,2005,06,22,10,8,2006,02,26,1983
20222,åŒ—æµ·é“ åå‹åœ°æ–¹,ä¸Šèžºæ¹¾ï¼ˆã‚«ãƒŸãƒ©ãƒ¯ãƒ³ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,39,8,1998,07,10,8.0,8,2021,02,16,1983
20266,åŒ—æµ·é“ åå‹åœ°æ–¹,ä¸Šå£«å¹Œï¼ˆã‚«ãƒŸã‚·ãƒ›ãƒ­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,57.0,8,2022,07,04,9.0,8,2021,02,16,1976
20276,åŒ—æµ·é“ åå‹åœ°æ–¹,è¶³å¯„ï¼ˆã‚¢ã‚·ãƒ§ãƒ­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,64.5,8,2013,08,08,7.5,8,2021,02,16,1976
20331,åŒ—æµ·é“ åå‹åœ°æ–¹,æŠ¼å¸¯ï¼ˆã‚ªã‚·ãƒ§ãƒƒãƒ—ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,38,8,2003,08,10,9,8,1994,02,22,1983
20341,åŒ—æµ·é“ åå‹åœ°æ–¹,æœ¬åˆ¥ï¼ˆãƒ›ãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,42.5,8,2015,08,11,8.5,8,2021,02,16,1976
20356,åŒ—æµ·é“ åå‹åœ°æ–¹,æ–°å¾—ï¼ˆã‚·ãƒ³ãƒˆã‚¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,35.5,8,2022,08,16,15,4,1997,02,21,1976
20361,åŒ—æµ·é“ åå‹åœ°æ–¹,é¹¿è¿½ï¼ˆã‚·ã‚«ã‚ªã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,36,8,1982,07,21,10.0,8,2021,02,16,1976
20371,åŒ—æµ·é“ åå‹åœ°æ–¹,é§’å ´ï¼ˆã‚³ãƒžãƒï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,53.0,8,2012,08,06,9.5,8,2021,02,16,1977
20421,åŒ—æµ·é“ åå‹åœ°æ–¹,èŠ½å®¤ï¼ˆãƒ¡ãƒ ãƒ­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,34,8,2006,08,04,19,8,1979,02,06,1976
20432,åŒ—æµ·é“ åå‹åœ°æ–¹,å¸¯åºƒï¼ˆã‚ªãƒ“ãƒ’ãƒ­ï¼‰,47417,2024,02,21,09,50,0.0,8,0.0,4,,,,,,56.5,8,1975,07,17,9.0,8,2021,02,16,1919
20441,åŒ—æµ·é“ åå‹åœ°æ–¹,æ± ç”°ï¼ˆã‚¤ã‚±ãƒ€ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,30.0,8,2016,08,17,10.0,8,2021,02,15,1976
20451,åŒ—æµ·é“ åå‹åœ°æ–¹,ç•™çœŸï¼ˆãƒ«ã‚·ãƒ³ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,32.5,8,2023,09,04,10.0,8,2021,02,15,1984
20506,åŒ—æµ·é“ åå‹åœ°æ–¹,æµ¦å¹Œï¼ˆã‚¦ãƒ©ãƒ›ãƒ­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,44,8,2005,07,31,10.0,8,2021,02,16,1976
20551,åŒ—æµ·é“ åå‹åœ°æ–¹,å¸¯åºƒæ³‰ï¼ˆã‚ªãƒ“ãƒ’ãƒ­ã‚¤ã‚ºãƒŸï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,38.5,8,2017,09,18,10.0,8,2021,02,16,2003
20556,åŒ—æµ·é“ åå‹åœ°æ–¹,ç³ å†…ï¼ˆãƒŒã‚«ãƒŠã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,47,8,1980,06,24,10.0,8,2021,02,15,1978
