<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),21æ—¥ã®æœ€å¤§å€¤(m/s),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(m/s),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ï¼ˆm/sï¼‰,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
15442,åŒ—æµ·é“ç©ºçŸ¥åœ°æ–¹,å¤•å¼µï¼ˆãƒ¦ã‚¦ãƒãƒªï¼‰,,2024,02,21,09,00,7.0,4,è¥¿,4,08,46,4,,,22.2,8,å—å—æ±,8,2018,09,05,17.6,8,åŒ—è¥¿,8,2009,02,14,2008
16026,åŒ—æµ·é“å¾Œå¿—åœ°æ–¹,ç¾Žå›½ï¼ˆãƒ“ã‚¯ãƒ‹ï¼‰,,2024,02,21,09,00,7.1,4,è¥¿,4,08,53,4,,,27.9,8,å—è¥¿,8,2012,12,06,23.2,8,å—è¥¿,8,2017,02,16,2008
16061,åŒ—æµ·é“å¾Œå¿—åœ°æ–¹,ç¥žæµå†…ï¼ˆã‚«ãƒ¢ã‚¨ãƒŠã‚¤ï¼‰,,2024,02,21,09,00,13.5,4,åŒ—è¥¿,4,00,29,4,,,34.2,8,è¥¿,8,2012,12,06,28.5,8,è¥¿,8,2021,02,16,2008
16076,åŒ—æµ·é“å¾Œå¿—åœ°æ–¹,ä½™å¸‚ï¼ˆãƒ¨ã‚¤ãƒï¼‰,,2024,02,21,09,00,5.4,4,åŒ—è¥¿,4,03,00,4,,,32.0,8,å—å—æ±,8,2018,09,05,24.7,8,åŒ—åŒ—è¥¿,8,2009,02,21,2008
16091,åŒ—æµ·é“å¾Œå¿—åœ°æ–¹,å°æ¨½ï¼ˆã‚ªã‚¿ãƒ«ï¼‰,47411,2024,02,21,09,00,10.2,4,è¥¿å—è¥¿,4,03,09,4,,,44.2,8,è¥¿å—è¥¿,8,2004,09,08,27.0,8,åŒ—,8,2004,02,23,1943
16156,åŒ—æµ·é“å¾Œå¿—åœ°æ–¹,å…±å’Œï¼ˆã‚­ãƒ§ã‚¦ãƒ¯ï¼‰,,2024,02,21,09,00,13.6,4,è¥¿åŒ—è¥¿,4,03,21,4,,,35.6,8,è¥¿åŒ—è¥¿,8,2016,03,01,29.2,8,å—å—æ±,8,2016,02,29,2008
16206,åŒ—æµ·é“å¾Œå¿—åœ°æ–¹,è˜­è¶Šï¼ˆãƒ©ãƒ³ã‚³ã‚·ï¼‰,,2024,02,21,09,00,8.5,4,è¥¿åŒ—è¥¿,4,02,15,4,,,25.3,8,è¥¿,8,2016,03,01,20.7,8,è¥¿å—è¥¿,8,2021,02,16,2009
16217,åŒ—æµ·é“å¾Œå¿—åœ°æ–¹,å€¶çŸ¥å®‰ï¼ˆã‚¯ãƒƒãƒãƒ£ãƒ³ï¼‰,47433,2024,02,21,09,00,10.6,4,åŒ—è¥¿,4,03,22,4,,,45.4,8,å—å—è¥¿,8,1954,09,27,31.0,8,æ±å—æ±,8,1972,02,27,1951
16252,åŒ—æµ·é“å¾Œå¿—åœ°æ–¹,å¯¿éƒ½ï¼ˆã‚¹ãƒƒãƒ„ï¼‰,47421,2024,02,21,09,00,13.8,4,åŒ—åŒ—è¥¿,4,04,21,4,,,53.2,8,å—è¥¿,8,1954,09,26,36.4,8,è¥¿å—è¥¿,8,1973,02,07,1942
16281,åŒ—æµ·é“å¾Œå¿—åœ°æ–¹,çœŸç‹©ï¼ˆãƒžãƒƒã‚«ãƒªï¼‰,,2024,02,21,09,00,12.9,4,å—è¥¿,4,00,04,4,,,42.2,8,å—æ±,8,2017,04,18,28.7,8,æ±å—æ±,8,2016,02,29,2009
16286,åŒ—æµ·é“å¾Œå¿—åœ°æ–¹,å–œèŒ‚åˆ¥ï¼ˆã‚­ãƒ¢ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,9.3,4,åŒ—,4,04,19,4,,,29.3,8,æ±å—æ±,8,2016,08,30,20.2,8,è¥¿,8,2020,02,23,2008
16321,åŒ—æµ·é“å¾Œå¿—åœ°æ–¹,é»’æ¾å†…ï¼ˆã‚¯ãƒ­ãƒžãƒ„ãƒŠã‚¤ï¼‰,,2024,02,21,09,00,10.8,4,åŒ—è¥¿,4,04,02,4,,,29.8,8,å—æ±,8,2018,09,05,21.7,8,æ±å—æ±,8,2016,02,29,2009
17036,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,é›„æ­¦ï¼ˆã‚ªã‚¦ãƒ ï¼‰,47405,2024,02,21,09,00,8.2,4,è¥¿åŒ—è¥¿,4,07,05,4,,,51.5,8,å—è¥¿,8,2004,09,08,33.9,8,è¥¿å—è¥¿,8,1988,02,03,1942
17076,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,èˆˆéƒ¨ï¼ˆã‚ªã‚³ãƒƒãƒšï¼‰,,2024,02,21,09,00,5.8,4,è¥¿åŒ—è¥¿,4,00,33,4,,,29.9,8,å—è¥¿,8,2021,02,17,29.9,8,å—è¥¿,8,2021,02,17,2008
17091,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,è¥¿èˆˆéƒ¨ï¼ˆãƒ‹ã‚·ã‚ªã‚³ãƒƒãƒšï¼‰,,2024,02,21,09,00,10.4,4,è¥¿åŒ—è¥¿,4,06,16,4,,,26.8,8,è¥¿,8,2020,03,21,24.6,8,è¥¿,8,2013,02,02,2009
17112,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç´‹åˆ¥ï¼ˆãƒ¢ãƒ³ãƒ™ãƒ„ï¼‰,47435,2024,02,21,09,00,8.9,4,è¥¿,4,08,55,4,,,40.0,8,å—è¥¿,8,2004,09,08,28.7,8,è¥¿,8,2004,02,26,1961
17116,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç´‹åˆ¥å°å‘ï¼ˆãƒ¢ãƒ³ãƒ™ãƒ„ã‚³ãƒ ã‚«ã‚¤ï¼‰,,2024,02,21,09,00,10.3,4,è¥¿åŒ—è¥¿,4,01,24,4,,,34.0,8,è¥¿åŒ—è¥¿,8,2017,12,25,29.8,8,è¥¿å—è¥¿,8,2021,02,16,2009
17166,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,æ¹§åˆ¥ï¼ˆãƒ¦ã‚¦ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,11.4,4,åŒ—åŒ—è¥¿,4,00,37,4,,,30.4,8,åŒ—è¥¿,8,2013,03,02,27.3,8,åŒ—è¥¿,8,2009,02,21,2009
17196,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,æ»ä¸Šï¼ˆã‚¿ã‚­ãƒŽã‚¦ã‚¨ï¼‰,,2024,02,21,09,00,9.5,4,è¥¿,4,00,40,4,,,28.2,8,å—å—è¥¿,8,2010,03,21,25.6,8,å—å—è¥¿,8,2021,02,16,2009
17246,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,å¸¸å‘‚ï¼ˆãƒˆã‚³ãƒ­ï¼‰,,2024,02,21,09,00,12.1,4,åŒ—è¥¿,4,01,41,4,,,31.4,8,åŒ—è¥¿,8,2013,03,02,29.1,8,å—è¥¿,8,2021,02,16,2008
17306,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,é è»½ï¼ˆã‚¨ãƒ³ã‚¬ãƒ«ï¼‰,,2024,02,21,09,00,4.4,4,è¥¿åŒ—è¥¿,4,00,01,4,,,26.9,8,å—è¥¿,8,2010,03,21,21.8,4,è¥¿å—è¥¿,4,2021,02,16,2008
17316,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ä½å‘‚é–“ï¼ˆã‚µãƒ­ãƒžï¼‰,,2024,02,21,09,00,3.7,4,åŒ—æ±,4,08,56,4,,,33.5,8,è¥¿,8,2015,10,02,28.6,8,è¥¿å—è¥¿,8,2021,02,16,2008
17341,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç¶²èµ°ï¼ˆã‚¢ãƒã‚·ãƒªï¼‰,47409,2024,02,21,09,00,10.6,4,åŒ—è¥¿,4,03,04,4,,,37.5,8,å—å—è¥¿,8,2004,09,08,34.6,8,å—,8,2006,02,26,1952
17351,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,å®‡ç™»å‘‚ï¼ˆã‚¦ãƒˆãƒ­ï¼‰,,2024,02,21,09,00,8.1,4,åŒ—åŒ—è¥¿,4,01,19,4,,,41.6,8,æ±,8,2013,04,07,30.4,8,å—æ±,8,2016,02,29,2008
17482,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç™½æ»ï¼ˆã‚·ãƒ©ã‚¿ã‚­ï¼‰,,2024,02,21,09,00,12.0,4,è¥¿,4,00,10,4,,,35.8,8,å—å—æ±,8,2018,09,05,27.6,8,è¥¿åŒ—è¥¿,8,2021,02,16,2009
17501,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç”Ÿç”°åŽŸï¼ˆã‚¤ã‚¯ã‚¿ãƒãƒ©ï¼‰,,2024,02,21,09,00,8.0,4,è¥¿å—è¥¿,4,08,51,4,,,29.4,8,è¥¿å—è¥¿,8,2017,12,25,22.6,8,å—å—è¥¿,8,2021,02,16,2009
17521,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,åŒ—è¦‹ï¼ˆã‚­ã‚¿ãƒŸï¼‰,,2024,02,21,09,00,6.1,4,æ±åŒ—æ±,4,04,35,4,,,27.8,8,è¥¿å—è¥¿,8,2015,10,02,24.6,8,è¥¿åŒ—è¥¿,8,2019,02,04,2008
17531,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,å¥³æº€åˆ¥ï¼ˆãƒ¡ãƒžãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,4.6,4,åŒ—åŒ—æ±,4,05,47,4,,,28.8,8,åŒ—è¥¿,8,2013,03,02,23.1,8,åŒ—è¥¿,8,2009,02,21,2009
17546,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,å°æ¸…æ°´ï¼ˆã‚³ã‚·ãƒŸã‚ºï¼‰,,2024,02,21,09,00,4.6,4,åŒ—åŒ—æ±,4,00,03,4,,,32.8,8,å—,8,2021,12,01,28.5,8,åŒ—è¥¿,8,2009,02,21,2008
17561,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,æ–œé‡Œï¼ˆã‚·ãƒ£ãƒªï¼‰,,2024,02,21,09,00,9.4,4,åŒ—åŒ—è¥¿,4,03,43,4,,,37.9,8,æ±å—æ±,8,2013,04,07,29.6,8,å—æ±,8,2016,02,29,2009
17596,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç•™è¾ºè˜‚ï¼ˆãƒ«ãƒ™ã‚·ãƒ™ï¼‰,,2024,02,21,09,00,6.7,4,è¥¿åŒ—è¥¿,4,08,57,4,,,33.1,8,è¥¿,8,2021,04,14,24.4,8,è¥¿,8,2013,02,05,2008
17607,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,å¢ƒé‡Žï¼ˆã‚µã‚«ã‚¤ãƒŽï¼‰,,2024,02,21,09,00,2.1,4,è¥¿,4,02,14,4,,,30.7,8,å—,8,2021,12,01,22.3,8,è¥¿,8,2012,02,15,2009
17631,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,ç¾Žå¹Œï¼ˆãƒ“ãƒ›ãƒ­ï¼‰,,2024,02,21,09,00,3.7,4,åŒ—æ±,4,09,00,4,,,24.8,8,å—è¥¿,8,2015,10,02,23.1,8,åŒ—,8,2015,02,15,2008
17717,åŒ—æµ·é“ç¶²èµ°ãƒ»åŒ—è¦‹ãƒ»ç´‹åˆ¥åœ°æ–¹,æ´¥åˆ¥ï¼ˆãƒ„ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,2.7,4,è¥¿åŒ—è¥¿,4,07,25,4,,,27.4,8,å—å—æ±,8,2016,08,17,22.1,8,è¥¿,8,2021,02,16,2009
18038,åŒ—æµ·é“æ ¹å®¤åœ°æ–¹,ç¾…è‡¼ï¼ˆãƒ©ã‚¦ã‚¹ï¼‰,,2024,02,21,09,00,10.7,4,åŒ—è¥¿,4,02,04,4,,,41.9,8,åŒ—åŒ—è¥¿,8,2016,10,21,41.1,8,åŒ—è¥¿,8,2009,02,21,2008
18136,åŒ—æµ·é“æ ¹å®¤åœ°æ–¹,æ¨™æ´¥ï¼ˆã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,7.4,4,è¥¿åŒ—è¥¿,4,01,10,4,,,28.1,8,å—å—æ±,8,2021,12,01,25.0,8,åŒ—åŒ—è¥¿,8,2014,02,18,2008
18161,åŒ—æµ·é“æ ¹å®¤åœ°æ–¹,ä¸Šæ¨™æ´¥ï¼ˆã‚«ãƒŸã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,9.4,4,åŒ—åŒ—è¥¿,4,00,46,4,,,34.0,8,åŒ—è¥¿,8,2013,03,02,33.0,8,åŒ—åŒ—è¥¿,8,2015,02,15,2009
18171,åŒ—æµ·é“æ ¹å®¤åœ°æ–¹,ä¸­æ¨™æ´¥ï¼ˆãƒŠã‚«ã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,5.4,4,è¥¿åŒ—è¥¿,4,00,47,4,,,27.7,8,å—è¥¿,8,2013,11,10,24.1,4,è¥¿,4,2022,02,21,2008
18174,åŒ—æµ·é“æ ¹å®¤åœ°æ–¹,æ ¹å®¤ä¸­æ¨™æ´¥ï¼ˆãƒãƒ ãƒ­ãƒŠã‚«ã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,6.7,4,è¥¿,4,00,56,4,,,28.8,8,åŒ—è¥¿,8,2013,02,08,28.8,8,åŒ—è¥¿,8,2013,02,08,2009
18256,åŒ—æµ·é“æ ¹å®¤åœ°æ–¹,åˆ¥æµ·ï¼ˆãƒ™ãƒ„ã‚«ã‚¤ï¼‰,,2024,02,21,09,00,2.5,4,åŒ—åŒ—æ±,4,00,18,4,,,27.1,8,åŒ—,8,2013,10,16,24.2,8,åŒ—åŒ—è¥¿,8,2015,02,15,2008
18273,åŒ—æµ·é“æ ¹å®¤åœ°æ–¹,æ ¹å®¤ï¼ˆãƒãƒ ãƒ­ï¼‰,47420,2024,02,21,09,00,11.4,4,åŒ—åŒ—è¥¿,4,00,27,4,,,42.2,8,åŒ—åŒ—æ±,8,2006,10,08,35.5,8,æ±,8,2021,02,16,1939
18281,åŒ—æµ·é“æ ¹å®¤åœ°æ–¹,ç´æ²™å¸ƒï¼ˆãƒŽã‚µãƒƒãƒ—ï¼‰,,2024,02,21,09,00,10.3,4,åŒ—è¥¿,4,02,50,4,,,38.3,8,æ±,8,2014,12,17,32.5,8,æ±,8,2021,02,16,2008
18311,åŒ—æµ·é“æ ¹å®¤åœ°æ–¹,åŽšåºŠï¼ˆã‚¢ãƒƒãƒˆã‚³ï¼‰,,2024,02,21,09,00,4.1,4,åŒ—åŒ—æ±,4,00,34,4,,,34.8,8,å—,8,2023,01,24,25.8,8,æ±,8,2021,02,16,2008
19021,åŒ—æµ·é“é‡§è·¯åœ°æ–¹,å·æ¹¯ï¼ˆã‚«ãƒ¯ãƒ¦ï¼‰,,2024,02,21,09,00,3.1,4,åŒ—,4,00,37,4,,,31.3,8,æ±å—æ±,8,2017,09,18,27.0,8,åŒ—åŒ—è¥¿,8,2015,02,15,2008
19051,åŒ—æµ·é“é‡§è·¯åœ°æ–¹,å¼Ÿå­å±ˆï¼ˆãƒ†ã‚·ã‚«ã‚¬ï¼‰,,2024,02,21,09,00,8.7,4,åŒ—,4,00,28,4,,,40.2,8,åŒ—åŒ—è¥¿,8,2009,02,21,40.2,8,åŒ—åŒ—è¥¿,8,2009,02,21,2008
19076,åŒ—æµ·é“é‡§è·¯åœ°æ–¹,é˜¿å¯’æ¹–ç•”ï¼ˆã‚¢ã‚«ãƒ³ã‚³ãƒãƒ³ï¼‰,,2024,02,21,09,00,1.4,4,åŒ—æ±,4,08,59,4,,,27.7,8,å—å—è¥¿,8,2021,02,16,27.7,8,å—å—è¥¿,8,2021,02,16,2008
19151,åŒ—æµ·é“é‡§è·¯åœ°æ–¹,æ¨™èŒ¶ï¼ˆã‚·ãƒ™ãƒãƒ£ï¼‰,,2024,02,21,09,00,4.3,4,åŒ—è¥¿,4,00,01,4,,,28.5,8,å—è¥¿,8,2013,11,10,24.7,8,è¥¿å—è¥¿,8,2021,02,16,2008
19191,åŒ—æµ·é“é‡§è·¯åœ°æ–¹,é¶´å±…ï¼ˆãƒ„ãƒ«ã‚¤ï¼‰,,2024,02,21,09,00,2.3,4,è¥¿åŒ—è¥¿,4,08,05,4,,,26.4,8,åŒ—åŒ—æ±,8,2015,10,08,22.0,8,åŒ—åŒ—è¥¿,8,2018,02,18,2008
19261,åŒ—æµ·é“é‡§è·¯åœ°æ–¹,ä¸­å¾¹åˆ¥ï¼ˆãƒŠã‚«ãƒ†ã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,1.9,4,åŒ—è¥¿,4,06,56,4,,,33.6,8,å—,8,2013,11,10,23.6,8,è¥¿åŒ—è¥¿,8,2021,02,16,2008
19311,åŒ—æµ·é“é‡§è·¯åœ°æ–¹,æ¦Šç”ºï¼ˆã‚µã‚«ã‚­ãƒžãƒï¼‰,,2024,02,21,09,00,4.1,4,åŒ—,4,08,16,4,,,31.5,8,å—æ±,8,2017,09,18,25.1,4,è¥¿åŒ—è¥¿,4,2022,02,21,2008
19347,åŒ—æµ·é“é‡§è·¯åœ°æ–¹,é¶´ä¸˜ï¼ˆãƒ„ãƒ«ã‚ªã‚«ï¼‰,,2024,02,21,09,00,3.6,4,è¥¿,4,06,48,4,,,32.9,8,å—,8,2016,08,17,24.2,8,åŒ—,8,2018,02,18,2009
19376,åŒ—æµ·é“é‡§è·¯åœ°æ–¹,å¤ªç”°ï¼ˆã‚ªã‚ªã‚¿ï¼‰,,2024,02,21,09,00,3.6,4,åŒ—,4,00,49,4,,,32.0,8,æ±å—æ±,8,2017,09,18,22.8,8,è¥¿åŒ—è¥¿,8,2022,02,21,2008
19416,åŒ—æµ·é“é‡§è·¯åœ°æ–¹,ç™½ç³ ï¼ˆã‚·ãƒ©ãƒŒã‚«ï¼‰,,2024,02,21,09,00,5.0,4,åŒ—è¥¿,4,08,43,4,,,33.4,8,å—,8,2016,08,17,21.3,8,åŒ—åŒ—è¥¿,8,2009,02,21,2008
19432,åŒ—æµ·é“é‡§è·¯åœ°æ–¹,é‡§è·¯ï¼ˆã‚¯ã‚·ãƒ­ï¼‰,47418,2024,02,21,09,00,6.1,4,è¥¿,4,06,17,4,,,43.2,8,å—,8,2016,08,17,33.4,8,å—,8,2006,02,26,1942
19451,åŒ—æµ·é“é‡§è·¯åœ°æ–¹,çŸ¥æ–¹å­¦ï¼ˆãƒãƒƒãƒãƒžãƒŠã‚¤ï¼‰,,2024,02,21,09,00,5.7,4,åŒ—åŒ—æ±,4,00,12,4,,,35.8,8,å—,8,2016,08,17,29.4,8,æ±åŒ—æ±,8,2021,02,16,2008
20146,åŒ—æµ·é“åå‹åœ°æ–¹,é™¸åˆ¥ï¼ˆãƒªã‚¯ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,3.0,4,åŒ—æ±,4,07,27,4,,,20.8,8,å—,8,2017,11,11,17.1,8,åŒ—åŒ—è¥¿,8,2015,02,15,2008
20186,åŒ—æµ·é“åå‹åœ°æ–¹,ã¬ã‹ã³ã‚‰æºæ³‰éƒ·ï¼ˆãƒŒã‚«ãƒ“ãƒ©ã‚²ãƒ³ã‚»ãƒ³ã‚­ãƒ§ã‚¦ï¼‰,,2024,02,21,09,00,6.1,4,è¥¿å—è¥¿,4,00,50,4,,,17.9,4,è¥¿,4,2021,02,16,17.9,4,è¥¿,4,2021,02,16,2008
20266,åŒ—æµ·é“åå‹åœ°æ–¹,ä¸Šå£«å¹Œï¼ˆã‚«ãƒŸã‚·ãƒ›ãƒ­ï¼‰,,2024,02,21,09,00,11.9,4,è¥¿,4,00,28,4,,,28.6,8,è¥¿å—è¥¿,8,2021,02,16,28.6,8,è¥¿å—è¥¿,8,2021,02,16,2008
20276,åŒ—æµ·é“åå‹åœ°æ–¹,è¶³å¯„ï¼ˆã‚¢ã‚·ãƒ§ãƒ­ï¼‰,,2024,02,21,09,00,2.7,4,æ±åŒ—æ±,4,04,39,4,,,28.8,8,åŒ—åŒ—è¥¿,8,2015,10,08,22.6,8,è¥¿,8,2021,02,16,2008
20341,åŒ—æµ·é“åå‹åœ°æ–¹,æœ¬åˆ¥ï¼ˆãƒ›ãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,8.2,4,è¥¿å—è¥¿,4,08,45,4,,,31.1,8,åŒ—åŒ—æ±,8,2015,10,08,20.8,8,åŒ—åŒ—æ±,8,2018,02,17,2008
20356,åŒ—æµ·é“åå‹åœ°æ–¹,æ–°å¾—ï¼ˆã‚·ãƒ³ãƒˆã‚¯ï¼‰,,2024,02,21,09,00,8.6,4,è¥¿,4,01,48,4,,,28.5,4,å—è¥¿,4,2010,03,21,21.7,8,è¥¿,8,2021,02,16,2008
20361,åŒ—æµ·é“åå‹åœ°æ–¹,é¹¿è¿½ï¼ˆã‚·ã‚«ã‚ªã‚¤ï¼‰,,2024,02,21,09,00,10.4,4,è¥¿åŒ—è¥¿,4,03,26,4,,,28.1,8,è¥¿åŒ—è¥¿,8,2012,04,04,24.7,8,è¥¿åŒ—è¥¿,8,2021,02,16,2008
20371,åŒ—æµ·é“åå‹åœ°æ–¹,é§’å ´ï¼ˆã‚³ãƒžãƒï¼‰,,2024,02,21,09,00,10.4,4,è¥¿åŒ—è¥¿,4,03,34,4,,,27.9,8,è¥¿åŒ—è¥¿,8,2012,04,04,23.0,8,åŒ—è¥¿,8,2015,02,15,2008
20421,åŒ—æµ·é“åå‹åœ°æ–¹,èŠ½å®¤ï¼ˆãƒ¡ãƒ ãƒ­ï¼‰,,2024,02,21,09,00,15.6,4,åŒ—è¥¿,4,00,11,4,,,26.0,8,å—å—è¥¿,8,2021,12,01,21.8,8,è¥¿åŒ—è¥¿,8,2017,02,24,2008
20432,åŒ—æµ·é“åå‹åœ°æ–¹,å¸¯åºƒï¼ˆã‚ªãƒ“ãƒ’ãƒ­ï¼‰,47417,2024,02,21,09,00,13.5,4,è¥¿åŒ—è¥¿,4,00,14,4,,,32.3,8,å—æ±,8,2002,10,02,26.4,8,è¥¿åŒ—è¥¿,8,1962,02,11,1943
20441,åŒ—æµ·é“åå‹åœ°æ–¹,æ± ç”°ï¼ˆã‚¤ã‚±ãƒ€ï¼‰,,2024,02,21,09,00,9.0,4,è¥¿,4,01,39,4,,,28.1,8,å—å—æ±,8,2018,09,05,20.1,8,è¥¿åŒ—è¥¿,8,2014,02,28,2008
20506,åŒ—æµ·é“åå‹åœ°æ–¹,æµ¦å¹Œï¼ˆã‚¦ãƒ©ãƒ›ãƒ­ï¼‰,,2024,02,21,09,00,11.9,4,åŒ—è¥¿,4,00,01,4,,,25.6,8,å—,8,2016,08,17,20.0,8,è¥¿åŒ—è¥¿,8,2009,02,14,2008
20551,åŒ—æµ·é“åå‹åœ°æ–¹,å¸¯åºƒæ³‰ï¼ˆã‚ªãƒ“ãƒ’ãƒ­ã‚¤ã‚ºãƒŸï¼‰,,2024,02,21,09,00,8.2,4,åŒ—è¥¿,4,01,39,4,,,25.7,8,å—å—æ±,8,2021,12,01,24.7,8,è¥¿,8,2009,02,14,2009
20556,åŒ—æµ·é“åå‹åœ°æ–¹,ç³ å†…ï¼ˆãƒŒã‚«ãƒŠã‚¤ï¼‰,,2024,02,21,09,00,8.8,4,åŒ—,4,01,08,4,,,23.5,8,å—å—è¥¿,8,2021,12,01,21.6,8,è¥¿,8,2014,02,18,2008
